site_no,site_name,timestamp_utc,flow_cfs,pct_change_1h,pct_change_3h,pct_change_6h,percentile,longitude,latitude
204309906,"CONVEYANCE CHAN AT RAMSGATE LN NR GREAT BRIDGE, VA",2025-11-17 16:35:00+00:00,0.06,-83.78378378378379,-83.78378378378379,-83.78378378378379,,-76.2123167,36.69064444
2037500,"JAMES RIVER NEAR RICHMOND, VA",2025-11-17 17:00:00+00:00,1250.0,0.0,1.6260162601626018,,0.05808550185873605,-77.5469314,37.5632022
1631000,"S F SHENANDOAH RIVER AT FRONT ROYAL, VA",2025-11-17 17:15:00+00:00,396.0,0.0,0.0,,0.10312499999999979,-78.21083388,38.91400059
1663500,"HAZEL RIVER AT RIXEYVILLE, VA",2025-11-17 17:15:00+00:00,48.0,2.127659574468085,-3.6144578313252955,,0.07290400972053465,-77.9649962,38.59178867
1664000,"RAPPAHANNOCK RIVER AT REMINGTON, VA",2025-11-17 17:15:00+00:00,97.6,2.9535864978902926,5.971769815418025,,0.06421052631578929,-77.8135912,38.5305957
167357970,"MONCUIN CREEK BELOW US HWY 360 NEAR MANQUIN, VA",2025-11-17 17:15:00+00:00,16.6,0.0,3.105590062111801,,0.29526858769121306,-77.1463611,37.71225
3170000,"LITTLE RIVER AT GRAYSONTOWN, VA",2025-11-17 17:15:00+00:00,91.5,-3.0720338983050905,-3.0720338983050905,,0.11092253606497753,-80.5567239,37.03762635
2050000,"BLACKWATER RIVER AT HWYS 58/258 AT FRANKLIN, VA",2025-11-17 17:15:00+00:00,140.0,-63.44647519582245,18.64406779661017,,,-76.918294,36.68042849
1646000,"DIFFICULT RUN NEAR GREAT FALLS, VA",2025-11-17 17:15:00+00:00,12.0,3.448275862068969,7.1428571428571495,,0.07013442431326708,-77.24581439,38.97594346
2056650,"BACK CREEK NEAR DUNDEE, VA",2025-11-17 17:15:00+00:00,13.1,4.799999999999997,-3.6764705882352944,,0.09059474412171499,-79.8680915,37.22763879
1625000,"MIDDLE RIVER NEAR GROTTOES, VA",2025-11-17 17:15:00+00:00,82.2,0.0,-1.9093078758949813,,0.09831359885181183,-78.8619703,38.26179616
3529500,"POWELL RIVER AT BIG STONE GAP, VA",2025-11-17 17:15:00+00:00,76.8,0.0,-4.477611940298518,,0.18995795201582982,-82.7754387,36.86898536
3527000,"CLINCH RIVER AT SPEERS FERRY, VA",2025-11-17 17:15:00+00:00,337.0,0.0,0.0,,0.081126624939817,-82.7504384,36.64870849
2030500,"SLATE RIVER NEAR ARVONIA, VA",2025-11-17 17:15:00+00:00,44.1,0.0,-1.999999999999997,,0.06349892008639307,-78.37750429,37.70292198
