site_no,site_name,timestamp_utc,flow_cfs,pct_change_1h,pct_change_3h,pct_change_6h
2037500,"JAMES RIVER NEAR RICHMOND, VA",2025-11-17 14:00:00+00:00,1250.0,1.6260162601626018,1.6260162601626018,3.3057851239669422
1616100,"DRY MARSH RUN NEAR BERRYVILLE, VA",2025-11-17 14:15:00+00:00,2.53,0.0,0.0,0.0
1636690,"PINEY RUN NEAR LOVETTSVILLE, VA",2025-11-17 14:15:00+00:00,-999999.0,-0.0,-0.0,-0.0
167357970,"MONCUIN CREEK BELOW US HWY 360 NEAR MANQUIN, VA",2025-11-17 14:15:00+00:00,16.6,1.2195121951219685,3.105590062111801,3.105590062111801
1658500,"S F QUANTICO CREEK NEAR INDEPENDENT HILL, VA",2025-11-17 14:15:00+00:00,0.75,17.187499999999996,17.187499999999996,0.0
2029000,"JAMES RIVER AT SCOTTSVILLE, VA",2025-11-17 14:15:00+00:00,1210.0,5.217391304347826,31.521739130434785,39.884393063583815
2018000,"CRAIG CREEK AT PARR, VA",2025-11-17 14:15:00+00:00,55.8,0.0,0.0,0.0
2030500,"SLATE RIVER NEAR ARVONIA, VA",2025-11-17 14:15:00+00:00,44.1,0.0,-1.999999999999997,-1.999999999999997
1643805,"N F GOOSE CREEK AT RT 729 NEAR LINCOLN, VA",2025-11-17 14:15:00+00:00,3.52,0.0,0.0,-5.630026809651474
1646000,"DIFFICULT RUN NEAR GREAT FALLS, VA",2025-11-17 14:15:00+00:00,11.6,0.0,3.5714285714285747,10.476190476190473
1638420,"N F CATOCTIN CREEK AT RT 681 NEAR WATERFORD, VA",2025-11-17 14:15:00+00:00,6.42,-5.588235294117646,-19.75,27.634194831013907
16701405,"N ANNA RIVER AT RT 669 NR MONROVIA, VA",2025-11-17 14:15:00+00:00,10.6,0.0,0.0,-2.752293577981658
1632000,"N F SHENANDOAH RIVER AT COOTES STORE, VA",2025-11-17 14:15:00+00:00,12.2,0.0,0.0,0.0
1631000,"S F SHENANDOAH RIVER AT FRONT ROYAL, VA",2025-11-17 14:15:00+00:00,396.0,-2.2222222222222223,-2.2222222222222223,-2.2222222222222223
1625000,"MIDDLE RIVER NEAR GROTTOES, VA",2025-11-17 14:15:00+00:00,82.2,0.0,-1.9093078758949813,-7.432432432432426
1626000,"SOUTH RIVER NEAR WAYNESBORO, VA",2025-11-17 14:15:00+00:00,33.8,3.999999999999991,8.333333333333327,0.0
1663500,"HAZEL RIVER AT RIXEYVILLE, VA",2025-11-17 14:15:00+00:00,47.0,-3.8854805725971344,-3.8854805725971344,-7.480314960629916
1670400,"NORTH ANNA RIVER NEAR PARTLOW, VA",2025-11-17 14:15:00+00:00,44.4,0.0,2.540415704387994,10.723192019950117
1670200,"PAMUNKEY CREEK AT RT 651 NEAR LAHORE, VA",2025-11-17 14:15:00+00:00,1.95,12.716763005780345,12.716763005780345,12.716763005780345
1664000,"RAPPAHANNOCK RIVER AT REMINGTON, VA",2025-11-17 14:15:00+00:00,94.8,0.0,2.9315960912052152,0.0
164578734,"SNAKEDEN BRANCH ABOVE LAKE AUDUBON AT RESTON, VA",2025-11-17 14:20:00+00:00,1.59,0.0,0.0,0.0
1645704,"DIFFICULT RUN ABOVE FOX LAKE NEAR FAIRFAX, VA",2025-11-17 14:25:00+00:00,0.95,0.0,0.0,0.0
2011800,"JACKSON RIVER BL GATHRIGHT DAM NR HOT SPGS, VA",2025-11-17 14:30:00+00:00,161.0,0.0,0.0,0.0
2013000,"DUNLAP CREEK NEAR COVINGTON, VA",2025-11-17 14:30:00+00:00,24.5,-3.543307086614168,-3.543307086614168,-6.8441064638783295
2037000,"JAMES RIVER AND KANAWHA CANAL NEAR RICHMOND, VA",2025-11-17 14:30:00+00:00,145.0,0.0,0.0,0.0
1638480,"CATOCTIN CREEK AT TAYLORSTOWN, VA",2025-11-17 14:30:00+00:00,2.81,0.0,0.0,10.196078431372559
2011500,"BACK CREEK NEAR MOUNTAIN GROVE, VA",2025-11-17 14:30:00+00:00,24.8,0.0,-4.980842911877397,-4.980842911877397
